cust_id,transformer_id,timestamp,kw_usage,voltage,current,pf,short_circuit,meter_reset,meter_reverse,transformer_total
CUST0000,T1,2025-12-29 03:02:55.727415,0.8948297001461594,211.747302880518,1.8349348200830555,0.8592264619467678,0,0,0,60.0
CUST0000,T1,2025-12-29 03:17:55.727415,0.752996450183937,219.0930753561313,1.7371508102764135,0.8308633338275274,0,0,0,60.0
CUST0000,T1,2025-12-29 03:32:55.727415,0.6946285062060086,221.7243821615636,1.8747879840039328,0.7554204092680625,0,0,0,60.0
CUST0000,T1,2025-12-29 03:47:55.727415,0.952348164035374,210.0595393617405,1.7795506022869398,0.9022459415788052,0,0,0,60.0
CUST0000,T1,2025-12-29 04:02:55.727415,1.0362128107663906,216.2968046899542,2.3532202112819576,0.8803509310487778,0,0,0,60.0
CUST0000,T1,2025-12-29 04:17:55.727415,1.0162689300904402,204.4805214242056,2.0420984469265955,0.8898929942492302,0,0,0,60.0
CUST0000,T1,2025-12-29 04:32:55.727415,0.6621694016226727,223.8427024747265,1.7000559214043711,0.9416345676411793,0,0,0,60.0
CUST0000,T1,2025-12-29 04:47:55.727415,0.7681704310969575,227.0180582774728,2.45116760262972,0.7742110130134631,0,0,0,60.0
CUST0000,T1,2025-12-29 05:02:55.727415,0.8962655925479132,218.43833718408865,2.0046568233793707,0.9199151253999154,0,0,0,60.0
CUST0000,T1,2025-12-29 05:17:55.727415,1.0251219316916722,230.8632781032755,2.189000338297357,0.8967590608026783,0,0,0,60.0
CUST0000,T1,2025-12-29 05:32:55.727415,0.7341780586981423,221.0143096161268,1.876727303304795,0.8036791076098451,0,0,0,60.0
CUST0000,T1,2025-12-29 05:47:55.727415,0.7928811109344369,226.92677939894068,1.9533883513932977,0.8257978608256528,0,0,0,60.0
CUST0000,T1,2025-12-29 06:02:55.727415,0.6087459114659948,200.4571539272144,1.3134113419028912,0.8902367500664403,0,0,0,60.0
CUST0000,T1,2025-12-29 06:17:55.727415,0.5907715814510662,219.351789679867,2.27703893772725,0.8481642670157172,0,0,0,60.0
CUST0000,T1,2025-12-29 06:32:55.727415,0.99251807074604,223.79382012656976,2.0796850445680715,0.8561843862291535,0,0,0,60.0
CUST0000,T1,2025-12-29 06:47:55.727415,1.101260911981365,223.81852834941463,1.854502728937625,0.7885168586903035,0,0,0,60.0
CUST0000,T1,2025-12-29 07:02:55.727415,0.8156108819511336,214.4857212744921,1.970472455151492,0.9453214045766112,0,0,0,60.0
CUST0000,T1,2025-12-29 07:17:55.727415,1.0307194858456052,214.5658164139833,2.0242086017304834,0.9448589862205476,0,0,0,60.0
